10.1101/2020.05.03.20089698,,8,6,1,,,,,1,17.78,http://dx.doi.org/10.1101/2020.05.03.20089698
10.1101/2020.06.30.20143560,,13,9,,,,,,,9.05,http://dx.doi.org/10.1101/2020.06.30.20143560
10.1101/2020.07.01.20144188,,6,6,,,,,,,3,http://dx.doi.org/10.1101/2020.07.01.20144188
10.1101/2020.07.02.20144964,,39,26,,,,,,,16.3,http://dx.doi.org/10.1101/2020.07.02.20144964
10.1101/2020.06.29.20140376,,6,5,1,,,,,,10.75,http://dx.doi.org/10.1101/2020.06.29.20140376
10.1101/2020.05.01.20088237,,114,98,3,,,,,,85.5,http://dx.doi.org/10.1101/2020.05.01.20088237
10.1101/2020.06.30.20143115,,53,48,2,,,,,,44.8,http://dx.doi.org/10.1101/2020.06.30.20143115
10.1101/2020.06.29.20140111,,13,13,,,,,,,5.1,http://dx.doi.org/10.1101/2020.06.29.20140111
10.1101/2020.07.02.20144543,,19,16,,,,,,,8.7,http://dx.doi.org/10.1101/2020.07.02.20144543
10.1101/2020.06.29.20143156,,8,7,,,1,,,,3,http://dx.doi.org/10.1101/2020.06.29.20143156
10.1101/2020.07.02.20145284,,7,6,,,,,,,4.5,http://dx.doi.org/10.1101/2020.07.02.20145284
10.1101/2020.07.02.20145185,,110,84,14,,,,,1,163.83,http://dx.doi.org/10.1101/2020.07.02.20145185
10.1101/2020.07.01.20144162,,66,62,,,,,,,41.45,http://dx.doi.org/10.1101/2020.07.01.20144162
10.1101/2020.06.22.165803,bioRxiv,20,19,,,,,,,9.35,http://dx.doi.org/10.1101/2020.06.22.165803
10.1101/2020.06.20.163097,bioRxiv,21,15,1,,1,,,,16.7,http://dx.doi.org/10.1101/2020.06.20.163097
10.1101/2020.06.23.168252,bioRxiv,14,12,,,,,,,5.75,http://dx.doi.org/10.1101/2020.06.23.168252
10.1101/2020.06.26.174698,bioRxiv,35,33,,,,,,,19.5,http://dx.doi.org/10.1101/2020.06.26.174698
10.1101/2020.06.19.154930,bioRxiv,70,59,1,,,,,,39.55,http://dx.doi.org/10.1101/2020.06.19.154930
10.1101/2020.06.22.165712,bioRxiv,66,61,1,,,,,,42.55,http://dx.doi.org/10.1101/2020.06.22.165712
10.1101/2020.06.22.165225,bioRxiv,39,36,,,,,,,23,http://dx.doi.org/10.1101/2020.06.22.165225
10.1101/2020.06.26.20141044,,26,15,7,,,,,1,78.1,http://dx.doi.org/10.1101/2020.06.26.20141044
10.1101/2020.06.24.20129817,,542,457,15,,,,,2,482.26,http://dx.doi.org/10.1101/2020.06.24.20129817
10.1101/2020.06.26.20141341,,17,17,,,,,,,8.1,http://dx.doi.org/10.1101/2020.06.26.20141341
10.1101/2020.06.18.20134858,,403,345,,,,,,1,239.65,http://dx.doi.org/10.1101/2020.06.18.20134858
10.1101/2020.06.15.20117747,,260,214,27,,,,,1,372.95,http://dx.doi.org/10.1101/2020.06.15.20117747
10.1101/2020.06.26.20139063,,69,66,,,,,,,43.05,http://dx.doi.org/10.1101/2020.06.26.20139063
10.1101/2020.06.24.20139212,,7,5,,,,,,,3,http://dx.doi.org/10.1101/2020.06.24.20139212
10.1101/2020.06.22.20136309,,4686,3240,122,,5,,,13,3371.506,http://dx.doi.org/10.1101/2020.06.22.20136309
10.1101/2020.06.19.20135830,,73,52,6,,,,,1,93.68,http://dx.doi.org/10.1101/2020.06.19.20135830
10.1101/2020.06.17.20134262,,17,16,,,,,,,12.55,http://dx.doi.org/10.1101/2020.06.17.20134262
10.1101/2020.06.19.20135095,,160,112,22,,,,,3,266.364,http://dx.doi.org/10.1101/2020.06.19.20135095
10.1101/2020.06.24.20139006,,8,7,,,,,,,3.5,http://dx.doi.org/10.1101/2020.06.24.20139006
10.1101/2020.06.26.20140814,,1699,1349,6,,1,,,5,1038.994,http://dx.doi.org/10.1101/2020.06.26.20140814
10.1101/2020.06.25.20137323,,19,12,,,,,,,6.85,http://dx.doi.org/10.1101/2020.06.25.20137323
10.1101/2020.06.22.166033,bioRxiv,33,21,1,,,,,,17.85,http://dx.doi.org/10.1101/2020.06.22.166033
10.1101/2020.06.23.167544,bioRxiv,70,48,,,,,,,26.7,http://dx.doi.org/10.1101/2020.06.23.167544
10.1101/2020.06.22.165464,bioRxiv,132,113,,,,,,,63.55,http://dx.doi.org/10.1101/2020.06.22.165464
10.1101/2020.06.22.20137695,,63,45,6,,,,,1,77.6,http://dx.doi.org/10.1101/2020.06.22.20137695
10.1101/2020.03.13.991083,bioRxiv,40,32,,,,,,,19.9,http://dx.doi.org/10.1101/2020.03.13.991083
10.1101/2020.06.17.156554,bioRxiv,213,186,,,,,,,114.8,http://dx.doi.org/10.1101/2020.06.17.156554
10.1101/2020.06.08.137331,bioRxiv,17,12,1,,,,,,16.7,http://dx.doi.org/10.1101/2020.06.08.137331
10.1101/2020.06.12.148726,bioRxiv,1108,853,69,2,2,,,7,1224.15,http://dx.doi.org/10.1101/2020.06.12.148726
10.1101/2020.06.17.157982,bioRxiv,885,756,4,,,,,2,386.146,http://dx.doi.org/10.1101/2020.06.17.157982
10.1101/2020.06.14.151357,bioRxiv,368,282,39,,,,,1,505.33,http://dx.doi.org/10.1101/2020.06.14.151357
10.1101/2020.06.21.163410,bioRxiv,35,17,,,,,,,6.95,http://dx.doi.org/10.1101/2020.06.21.163410
10.1101/2020.06.16.153817,bioRxiv,58,43,,,1,,,,26.15,http://dx.doi.org/10.1101/2020.06.16.153817
10.1101/2020.06.14.151381,bioRxiv,68,52,1,,,,,,41,http://dx.doi.org/10.1101/2020.06.14.151381
10.1101/2020.06.15.153387,bioRxiv,28,19,1,,,,,,17.75,http://dx.doi.org/10.1101/2020.06.15.153387
10.1101/2020.06.16.151555,bioRxiv,7,7,,,,,,,3,http://dx.doi.org/10.1101/2020.06.16.151555
10.1101/2020.06.17.153486,bioRxiv,54,38,2,,,,,1,42.83,http://dx.doi.org/10.1101/2020.06.17.153486
10.1101/2020.06.14.150607,bioRxiv,56,49,,,,,,,30.45,http://dx.doi.org/10.1101/2020.06.14.150607
10.1101/2020.06.15.153197,bioRxiv,47,35,1,,,,,,26.95,http://dx.doi.org/10.1101/2020.06.15.153197
10.1101/2020.06.17.158121,bioRxiv,99,80,1,,,,,,56.7,http://dx.doi.org/10.1101/2020.06.17.158121
10.1101/2020.06.11.147199,bioRxiv,118,102,1,,,,,1,79.608,http://dx.doi.org/10.1101/2020.06.11.147199
10.1101/2020.06.15.152157,bioRxiv,57,33,3,,,,,,44.05,http://dx.doi.org/10.1101/2020.06.15.152157
10.1101/2020.06.12.148916,bioRxiv,83,51,16,1,,,,2,179.772,http://dx.doi.org/10.1101/2020.06.12.148916
10.1101/2020.06.16.155267,bioRxiv,12,10,,,1,,,,5,http://dx.doi.org/10.1101/2020.06.16.155267
10.1101/2020.06.15.150912,bioRxiv,17,16,,,,,,,8.85,http://dx.doi.org/10.1101/2020.06.15.150912
10.1101/2020.06.12.20129718,,7,5,,,,,,,2.75,http://dx.doi.org/10.1101/2020.06.12.20129718
10.1101/2020.06.11.20128330,,81,67,,,1,,,,43.7,http://dx.doi.org/10.1101/2020.06.11.20128330
10.1101/2020.06.17.20134114,,20,13,,,,,,,6.95,http://dx.doi.org/10.1101/2020.06.17.20134114
10.1101/2020.06.17.20106302,,17,10,,,,,,,6.9,http://dx.doi.org/10.1101/2020.06.17.20106302
10.1101/2020.06.10.20127589,,13,11,,,,,,,7.5,http://dx.doi.org/10.1101/2020.06.10.20127589
10.1101/2020.04.18.20070821,,22,17,,,,,,,13.45,http://dx.doi.org/10.1101/2020.04.18.20070821
10.1101/2020.06.14.20131128,,6,5,,,,,,,6,http://dx.doi.org/10.1101/2020.06.14.20131128
10.1101/2020.06.15.20131607,,190,126,1,,,,,,84.5,http://dx.doi.org/10.1101/2020.06.15.20131607
10.1101/2020.06.12.20130021,,8,7,,,,,,,4,http://dx.doi.org/10.1101/2020.06.12.20130021
10.1101/2020.06.10.20127845,,9,8,,,,,,,3.5,http://dx.doi.org/10.1101/2020.06.10.20127845
10.1101/2020.06.11.20128702,,20,13,2,,,,,,23.45,http://dx.doi.org/10.1101/2020.06.11.20128702
10.1101/2020.06.14.20129957,,5,4,,,,,,,2.5,http://dx.doi.org/10.1101/2020.06.14.20129957
10.1101/2020.06.08.20125369,,189,63,17,,,,,,155,http://dx.doi.org/10.1101/2020.06.08.20125369
10.1101/2020.06.15.20131870,,6,5,,,,,,,2,http://dx.doi.org/10.1101/2020.06.15.20131870
10.1101/2020.06.12.20126391,,7,6,,,,,,,3.25,http://dx.doi.org/10.1101/2020.06.12.20126391
10.1101/2020.06.16.20126425,,3,3,,,,,,,1,http://dx.doi.org/10.1101/2020.06.16.20126425
10.1101/2020.06.16.20133025,,83,64,3,,,,,,67.85,http://dx.doi.org/10.1101/2020.06.16.20133025
10.1101/2020.06.16.20132902,,17,11,,,,,,,5.85,http://dx.doi.org/10.1101/2020.06.16.20132902
10.1101/2020.06.13.20130120,,16,15,1,,,,,,18.15,http://dx.doi.org/10.1101/2020.06.13.20130120
10.1101/2020.05.25.20113043,,26,15,8,,,,,,74.7,http://dx.doi.org/10.1101/2020.05.25.20113043
10.1101/2020.06.15.20132134,,13,11,1,,,,,,15.4,http://dx.doi.org/10.1101/2020.06.15.20132134
10.1101/2020.06.12.20127944,,67,58,,,2,,,,37.85,http://dx.doi.org/10.1101/2020.06.12.20127944
10.1101/2020.06.09.20126946,,102,85,,,1,,,,64.8,http://dx.doi.org/10.1101/2020.06.09.20126946
10.1101/2020.06.09.20123836,,11,10,,,,,,,6.95,http://dx.doi.org/10.1101/2020.06.09.20123836
10.1101/2020.06.13.20129841,,157,58,25,,,,,1,245.608,http://dx.doi.org/10.1101/2020.06.13.20129841
10.1101/2020.06.11.20125849,,125,92,,,,,,,60.55,http://dx.doi.org/10.1101/2020.06.11.20125849
10.1101/2020.06.12.20128736,,45,33,2,,,,,,35.4,http://dx.doi.org/10.1101/2020.06.12.20128736
10.1101/2020.06.11.20129072,,76,64,,,,,,,41.9,http://dx.doi.org/10.1101/2020.06.11.20129072
10.1101/2020.06.09.20126516,,53,48,,,,,,,34.8,http://dx.doi.org/10.1101/2020.06.09.20126516
10.1101/2020.06.09.20127092,,6,5,,,,,,,2.5,http://dx.doi.org/10.1101/2020.06.09.20127092
10.1101/2020.06.08.138826,bioRxiv,89,73,1,,,,,,46,http://dx.doi.org/10.1101/2020.06.08.138826
10.1101/2020.06.08.140871,bioRxiv,30,24,,,,,,,13.45,http://dx.doi.org/10.1101/2020.06.08.140871
10.1101/2020.05.28.118059,bioRxiv,4,4,,,,,,,1.75,http://dx.doi.org/10.1101/2020.05.28.118059
10.1101/2020.05.12.091983,bioRxiv,48,38,,,,,,,18,http://dx.doi.org/10.1101/2020.05.12.091983
10.1101/2020.05.31.116061,bioRxiv,794,633,27,,2,,,5,646.652,http://dx.doi.org/10.1101/2020.05.31.116061
10.1101/2020.05.27.120105,bioRxiv,24,23,,,,,,,10.5,http://dx.doi.org/10.1101/2020.05.27.120105
10.1101/2020.05.27.117184,bioRxiv,150,84,1,,,,,1,73.23,http://dx.doi.org/10.1101/2020.05.27.117184
10.1101/2020.06.03.130591,bioRxiv,69,63,,,1,,,,30.25,http://dx.doi.org/10.1101/2020.06.03.130591
10.1101/2020.05.27.118893,bioRxiv,304,256,,,,,,1,156.5,http://dx.doi.org/10.1101/2020.05.27.118893
10.1101/2020.05.28.121533,bioRxiv,115,109,,,,,,,64,http://dx.doi.org/10.1101/2020.05.28.121533
10.1101/2020.06.09.134460,bioRxiv,14,11,,,,,,,4.85,http://dx.doi.org/10.1101/2020.06.09.134460
10.1101/2020.06.08.141267,bioRxiv,46,44,,,,,,,21.1,http://dx.doi.org/10.1101/2020.06.08.141267
10.1101/2020.06.02.131144,bioRxiv,226,162,14,,,,,3,240.082,http://dx.doi.org/10.1101/2020.06.02.131144
10.1101/2020.06.05.136887,bioRxiv,20,16,,,,,,,8.55,http://dx.doi.org/10.1101/2020.06.05.136887
10.1101/2020.06.05.136861,bioRxiv,74,55,2,,,,,,55.25,http://dx.doi.org/10.1101/2020.06.05.136861
10.1101/2020.06.10.145144,bioRxiv,403,352,1,1,,,,,247.9,http://dx.doi.org/10.1101/2020.06.10.145144
10.1101/2020.06.16.154708,bioRxiv,38,33,,,,,,,17.6,http://dx.doi.org/10.1101/2020.06.16.154708
10.1101/2020.06.12.148692,bioRxiv,14,12,,,,,,,4.75,http://dx.doi.org/10.1101/2020.06.12.148692
10.1101/2020.06.05.134551,bioRxiv,140,98,24,,,,,5,263.37,http://dx.doi.org/10.1101/2020.06.05.134551
10.1101/2020.04.22.056127,bioRxiv,29,19,,,,,,,10.25,http://dx.doi.org/10.1101/2020.04.22.056127
10.1101/2020.06.08.138990,bioRxiv,13,12,,,,,,,5.5,http://dx.doi.org/10.1101/2020.06.08.138990
10.1101/2020.06.03.129817,bioRxiv,53,42,,,,,,,21,http://dx.doi.org/10.1101/2020.06.03.129817
10.1101/2020.05.30.125484,bioRxiv,181,165,2,,,,,1,117.28,http://dx.doi.org/10.1101/2020.05.30.125484
10.1101/2020.05.28.122366,bioRxiv,338,270,2,,,,,1,175.23,http://dx.doi.org/10.1101/2020.05.28.122366
10.1101/2020.05.26.117549,bioRxiv,12,10,,,,,,,3.6,http://dx.doi.org/10.1101/2020.05.26.117549
10.1101/2020.06.04.135004,bioRxiv,83,68,1,,,,,,48.65,http://dx.doi.org/10.1101/2020.06.04.135004
10.1101/2020.06.09.141101,bioRxiv,50,44,,,,,,,27.4,http://dx.doi.org/10.1101/2020.06.09.141101
10.1101/2020.05.28.122291,bioRxiv,45,24,,,,,,,11.05,http://dx.doi.org/10.1101/2020.05.28.122291
10.1101/2020.06.09.142794,bioRxiv,12,9,,,,,,,3,http://dx.doi.org/10.1101/2020.06.09.142794
10.1101/2020.06.11.146522,bioRxiv,441,382,6,,1,,,1,324.33,http://dx.doi.org/10.1101/2020.06.11.146522
10.1101/2020.06.02.130955,bioRxiv,70,53,1,,,,,,34.7,http://dx.doi.org/10.1101/2020.06.02.130955
10.1101/2020.06.08.140236,bioRxiv,72,58,1,,,,,,43.7,http://dx.doi.org/10.1101/2020.06.08.140236
10.1101/2020.06.08.140244,bioRxiv,41,26,1,,,,,2,38.11,http://dx.doi.org/10.1101/2020.06.08.140244
10.1101/2020.06.03.132639,bioRxiv,26,21,,,,,,,12.6,http://dx.doi.org/10.1101/2020.06.03.132639
10.1101/2020.06.11.145920,bioRxiv,952,810,38,,4,,,3,867.668,http://dx.doi.org/10.1101/2020.06.11.145920
10.1101/2020.06.07.20124859,,7,7,,,,,,,4.75,http://dx.doi.org/10.1101/2020.06.07.20124859
10.1101/2020.06.04.20112011,,122,103,,,,,,,81.1,http://dx.doi.org/10.1101/2020.06.04.20112011
10.1101/2020.06.04.20122549,,6,3,,,,,,,1.5,http://dx.doi.org/10.1101/2020.06.04.20122549
10.1101/2020.06.06.20123414,,2082,1832,26,,1,,,8,1109.52,http://dx.doi.org/10.1101/2020.06.06.20123414
10.1101/2020.06.04.20109306,,31,28,,,,,,,15.85,http://dx.doi.org/10.1101/2020.06.04.20109306
10.1101/2020.05.31.20118448,,7,7,,,,,,,3.1,http://dx.doi.org/10.1101/2020.05.31.20118448
10.1101/2020.06.02.20120477,,31,16,,,,,,,10.05,http://dx.doi.org/10.1101/2020.06.02.20120477
10.1101/2020.05.27.20114066,,42,34,,,,,,,21.95,http://dx.doi.org/10.1101/2020.05.27.20114066
10.1101/2020.05.29.20100735,,6,5,,,,,,,2,http://dx.doi.org/10.1101/2020.05.29.20100735
10.1101/2020.06.03.20121558,,15,15,,,,,,,9.45,http://dx.doi.org/10.1101/2020.06.03.20121558
10.1101/2020.05.28.20115220,,19,14,3,,,,,1,36.98,http://dx.doi.org/10.1101/2020.05.28.20115220
10.1101/2020.05.30.20118109,,118,81,,,,,,,40.9,http://dx.doi.org/10.1101/2020.05.30.20118109
10.1101/2020.06.02.20120790,,39,30,,,,,,,20.45,http://dx.doi.org/10.1101/2020.06.02.20120790
10.1101/2020.06.05.20123117,,148,124,2,,,,,1,99.98,http://dx.doi.org/10.1101/2020.06.05.20123117
10.1101/2020.06.01.20118885,,23,21,1,,,,,,24.75,http://dx.doi.org/10.1101/2020.06.01.20118885
10.1101/2020.06.08.20124792,,117,81,12,,,,,4,174.362,http://dx.doi.org/10.1101/2020.06.08.20124792
10.1101/2020.06.09.20126813,,15,12,,,,,,,10.35,http://dx.doi.org/10.1101/2020.06.09.20126813
10.1101/2020.06.05.20123760,,19,17,,,,,,,11.25,http://dx.doi.org/10.1101/2020.06.05.20123760
10.1101/2020.06.09.20127050,,16,13,2,,,,,,26.95,http://dx.doi.org/10.1101/2020.06.09.20127050
10.1101/2020.06.08.20124990,,10,5,,,,,,,2.75,http://dx.doi.org/10.1101/2020.06.08.20124990
10.1101/2020.06.04.20122846,,55,42,2,,,,,,41.8,http://dx.doi.org/10.1101/2020.06.04.20122846
10.1101/2020.06.08.20125989,,348,324,,,,,,,212.35,http://dx.doi.org/10.1101/2020.06.08.20125989
10.1101/2020.05.29.20065714,,13,13,,,,,,,9.4,http://dx.doi.org/10.1101/2020.05.29.20065714
10.1101/2020.06.04.20121863,,12,9,,,,,,,4.5,http://dx.doi.org/10.1101/2020.06.04.20121863
10.1101/2020.05.28.20105692,,6,5,,,,,,,2,http://dx.doi.org/10.1101/2020.05.28.20105692
10.1101/2020.06.04.20121673,,29,26,2,,,,,,35.3,http://dx.doi.org/10.1101/2020.06.04.20121673
10.1101/2020.06.05.20123372,,28,24,,,,,,,15,http://dx.doi.org/10.1101/2020.06.05.20123372
10.1101/2020.05.29.20110098,,3,2,,,,,,,1.5,http://dx.doi.org/10.1101/2020.05.29.20110098
10.1101/2020.05.29.20117358,,129,100,8,1,,,,2,130.86,http://dx.doi.org/10.1101/2020.05.29.20117358
10.1101/2020.06.04.20122358,,14,11,,,,,,,7.95,http://dx.doi.org/10.1101/2020.06.04.20122358
10.1101/2020.05.31.20118802,,14,11,,,,,,,6.25,http://dx.doi.org/10.1101/2020.05.31.20118802
10.1101/2020.05.29.20086645,,25,22,1,,,,,,21.85,http://dx.doi.org/10.1101/2020.05.29.20086645
10.1101/2020.06.02.20120865,,37,30,5,,,,,2,72.41,http://dx.doi.org/10.1101/2020.06.02.20120865
10.1101/2020.06.09.20125831,,14,10,,,,,,,7.7,http://dx.doi.org/10.1101/2020.06.09.20125831
10.1101/2020.06.09.20125690,,33,25,,,,,,,17.6,http://dx.doi.org/10.1101/2020.06.09.20125690
10.1101/2020.04.19.20069922,,12,10,,,,,,,6.1,http://dx.doi.org/10.1101/2020.04.19.20069922
10.1101/2020.06.02.20120774,,40,24,,,,,,,15,http://dx.doi.org/10.1101/2020.06.02.20120774
10.1101/2020.04.07.030734,bioRxiv,119,81,4,,,,,1,69.858,http://dx.doi.org/10.1101/2020.04.07.030734
10.1101/2020.06.04.135046,bioRxiv,41,28,,,,,,1,19.43,http://dx.doi.org/10.1101/2020.06.04.135046
10.1101/2020.02.20.958272,bioRxiv,11,8,,,,,,,3.75,http://dx.doi.org/10.1101/2020.02.20.958272
10.1101/2020.05.28.121640,bioRxiv,548,521,,,,,,1,302.53,http://dx.doi.org/10.1101/2020.05.28.121640
10.1101/2020.05.11.089375,bioRxiv,81,72,1,,,,,,50.85,http://dx.doi.org/10.1101/2020.05.11.089375
10.1101/2020.04.20.051656,bioRxiv,99,88,,,,,,,48.8,http://dx.doi.org/10.1101/2020.04.20.051656
10.1101/2020.05.22.111005,bioRxiv,80,70,,,,,,1,50.604,http://dx.doi.org/10.1101/2020.05.22.111005
10.1101/2020.05.06.081497,bioRxiv,227,158,33,,,,,4,386.51,http://dx.doi.org/10.1101/2020.05.06.081497
10.1101/2020.05.16.099317,bioRxiv,49,45,1,,,,,,35.95,http://dx.doi.org/10.1101/2020.05.16.099317
10.1101/2020.05.10.087288,bioRxiv,55,46,1,,1,,,,34.35,http://dx.doi.org/10.1101/2020.05.10.087288
10.1101/2020.05.05.079095,bioRxiv,93,80,3,,,,,2,73.914,http://dx.doi.org/10.1101/2020.05.05.079095
10.1101/2020.04.21.051912,bioRxiv,138,131,2,,,,,,112.05,http://dx.doi.org/10.1101/2020.04.21.051912
10.1101/2020.05.18.102038,bioRxiv,97,73,,,,,,1,50.73,http://dx.doi.org/10.1101/2020.05.18.102038
10.1101/2020.05.14.096016,bioRxiv,34,28,,,,,,,16.55,http://dx.doi.org/10.1101/2020.05.14.096016
10.1101/2020.05.21.108035,bioRxiv,166,148,,,,,,,89.9,http://dx.doi.org/10.1101/2020.05.21.108035
10.1101/2020.05.15.096719,bioRxiv,32,29,,,,,,,12.6,http://dx.doi.org/10.1101/2020.05.15.096719
10.1101/2020.05.18.103184,bioRxiv,14,10,,,,,,,5.5,http://dx.doi.org/10.1101/2020.05.18.103184
10.1101/2020.05.09.086165,bioRxiv,313,229,29,,1,,,,401.4,http://dx.doi.org/10.1101/2020.05.09.086165
10.1101/2020.04.21.053017,bioRxiv,54,36,,,,,,,23.4,http://dx.doi.org/10.1101/2020.04.21.053017
10.1101/2020.05.15.098079,bioRxiv,19,13,,,,,,,5.75,http://dx.doi.org/10.1101/2020.05.15.098079
10.1101/2020.04.17.045161,bioRxiv,37,35,,,,,,,18.95,http://dx.doi.org/10.1101/2020.04.17.045161
10.1101/2020.05.15.098731,bioRxiv,148,131,1,,,,,,92.3,http://dx.doi.org/10.1101/2020.05.15.098731
10.1101/2020.04.24.059527,bioRxiv,60,28,,,,,,,15,http://dx.doi.org/10.1101/2020.04.24.059527
10.1101/2020.04.17.047498,bioRxiv,23,17,,,,,,,7.2,http://dx.doi.org/10.1101/2020.04.17.047498
10.1101/2020.05.08.084806,bioRxiv,177,118,,,,,,1,88.996,http://dx.doi.org/10.1101/2020.05.08.084806
10.1101/2020.05.21.109272,bioRxiv,557,356,,,,,,,239.7,http://dx.doi.org/10.1101/2020.05.21.109272
10.1101/2020.04.24.056259,bioRxiv,31,28,,,,,,,14.85,http://dx.doi.org/10.1101/2020.04.24.056259
10.1101/2020.05.23.112235,bioRxiv,9,7,,,,,,,4.25,http://dx.doi.org/10.1101/2020.05.23.112235
10.1101/2020.04.22.056283,bioRxiv,343,284,5,,1,,,3,231.868,http://dx.doi.org/10.1101/2020.04.22.056283
10.1101/2020.04.27.064139,bioRxiv,6,6,,,,,,,3,http://dx.doi.org/10.1101/2020.04.27.064139
10.1101/2020.05.09.086249,bioRxiv,240,194,4,,1,,,1,168.33,http://dx.doi.org/10.1101/2020.05.09.086249
10.1101/2020.05.22.111187,bioRxiv,69,47,,,,,,2,42.594,http://dx.doi.org/10.1101/2020.05.22.111187
10.1101/2020.05.08.082701,bioRxiv,39,24,3,,,,,,42.55,http://dx.doi.org/10.1101/2020.05.08.082701
10.1101/2020.05.12.091256,bioRxiv,11,10,,,,,,,6.1,http://dx.doi.org/10.1101/2020.05.12.091256
10.1101/2020.05.16.091520,bioRxiv,54,39,,,,,,,24.75,http://dx.doi.org/10.1101/2020.05.16.091520
10.1101/2020.04.07.023903,bioRxiv,838,720,1,,,,,2,415.01,http://dx.doi.org/10.1101/2020.04.07.023903
10.1101/2020.05.16.088989,bioRxiv,45,35,,,,,,,23.1,http://dx.doi.org/10.1101/2020.05.16.088989
10.1101/2020.04.21.042911,bioRxiv,13,11,,,,,,,5.75,http://dx.doi.org/10.1101/2020.04.21.042911
10.1101/2020.05.01.073387,bioRxiv,16,10,,,,,,,3.75,http://dx.doi.org/10.1101/2020.05.01.073387
10.1101/2020.03.20.000885,bioRxiv,253,193,2,,,,,,159,http://dx.doi.org/10.1101/2020.03.20.000885
10.1101/2020.03.31.018978,bioRxiv,59,53,,,,,,,37.2,http://dx.doi.org/10.1101/2020.03.31.018978
10.1101/2020.02.05.936013,bioRxiv,34,29,1,,,,,,26.35,http://dx.doi.org/10.1101/2020.02.05.936013
10.1101/2020.05.14.096727,bioRxiv,26,24,,,,,,,14.45,http://dx.doi.org/10.1101/2020.05.14.096727
10.1101/2020.03.26.010322,bioRxiv,400,302,12,,,,,3,310.29,http://dx.doi.org/10.1101/2020.03.26.010322
10.1101/2020.03.20.000141,bioRxiv,60,54,,,,,,2,43.66,http://dx.doi.org/10.1101/2020.03.20.000141
10.1101/2020.03.29.008631,bioRxiv,4184,3909,,,,,,1,674.33,http://dx.doi.org/10.1101/2020.03.29.008631
10.1101/2020.04.02.022764,bioRxiv,44,35,1,,,,,1,32.43,http://dx.doi.org/10.1101/2020.04.02.022764
10.1101/2020.03.16.994236,bioRxiv,69,54,2,,,,,1,50.826,http://dx.doi.org/10.1101/2020.03.16.994236
10.1101/2020.04.15.043166,bioRxiv,1579,1455,36,,4,,,4,996.986,http://dx.doi.org/10.1101/2020.04.15.043166
10.1101/2020.03.24.005900,bioRxiv,43,33,2,,,,,1,40.996,http://dx.doi.org/10.1101/2020.03.24.005900
10.1101/2020.03.15.993097,bioRxiv,97,87,,,,,,,50.6,http://dx.doi.org/10.1101/2020.03.15.993097
10.1101/2020.03.02.972935,bioRxiv,670,244,,,,,,,165.2,http://dx.doi.org/10.1101/2020.03.02.972935
10.1101/2020.04.01.019877,bioRxiv,51,48,,,,,,,29.1,http://dx.doi.org/10.1101/2020.04.01.019877
10.1101/2020.02.10.942185,bioRxiv,60,47,5,1,,,,1,73.73,http://dx.doi.org/10.1101/2020.02.10.942185
10.1101/2020.01.31.928796,bioRxiv,54,38,,,,,,,23.2,http://dx.doi.org/10.1101/2020.01.31.928796
10.1101/2020.01.30.927889,bioRxiv,18,13,2,,,,,,24.25,http://dx.doi.org/10.1101/2020.01.30.927889
10.1101/2020.04.07.030445,bioRxiv,398,328,3,,1,,,1,225.142,http://dx.doi.org/10.1101/2020.04.07.030445
10.1101/2020.03.27.012906,bioRxiv,106,86,,,,,,,48.4,http://dx.doi.org/10.1101/2020.03.27.012906
10.1101/2020.04.17.047480,bioRxiv,359,203,5,,2,,,2,188.61,http://dx.doi.org/10.1101/2020.04.17.047480
10.1101/2020.04.15.043364,bioRxiv,111,67,18,,,,,1,163.154,http://dx.doi.org/10.1101/2020.04.15.043364
10.1101/2020.03.21.001628,bioRxiv,259,227,8,,1,,,2,225.46,http://dx.doi.org/10.1101/2020.03.21.001628
10.1101/2020.04.15.20066431,,113,59,29,1,,,,3,303.98,http://dx.doi.org/10.1101/2020.04.15.20066431
10.1101/2020.05.27.120204,bioRxiv,21,19,,,,,,,11.4,http://dx.doi.org/10.1101/2020.05.27.120204
10.1101/2020.05.21.109322,bioRxiv,947,805,50,,,,,5,883.236,http://dx.doi.org/10.1101/2020.05.21.109322
10.1101/2020.05.28.119131,bioRxiv,46,39,7,,,,,,80.5,http://dx.doi.org/10.1101/2020.05.28.119131
10.1101/2020.05.12.091462,bioRxiv,92,82,1,,,,,,61.45,http://dx.doi.org/10.1101/2020.05.12.091462
10.1101/2020.05.13.093088,bioRxiv,124,102,2,,,,,,91.1,http://dx.doi.org/10.1101/2020.05.13.093088
10.1101/2020.04.29.068890,bioRxiv,55,40,4,,,,,,64.95,http://dx.doi.org/10.1101/2020.04.29.068890
10.1101/2020.05.15.097493,bioRxiv,27,25,,,,,,,13.05,http://dx.doi.org/10.1101/2020.05.15.097493
10.1101/2020.05.06.074039,bioRxiv,19,10,,,,,,,4.85,http://dx.doi.org/10.1101/2020.05.06.074039
10.1101/2020.04.21.053058,bioRxiv,158,140,,,,,,,103.95,http://dx.doi.org/10.1101/2020.04.21.053058
10.1101/2020.05.15.098616,bioRxiv,19,14,,,,,,,6.6,http://dx.doi.org/10.1101/2020.05.15.098616
10.1101/2020.05.18.101717,bioRxiv,62,52,4,,,,,1,70.58,http://dx.doi.org/10.1101/2020.05.18.101717
